dispatching_base_number,date,active_vehicles,trips,month,day,weekday
B02512,2015-01-01,190,1132,1,1,Thursday
B02765,2015-01-01,225,1765,1,1,Thursday
B02764,2015-01-01,3427,29421,1,1,Thursday
B02682,2015-01-01,945,7679,1,1,Thursday
B02617,2015-01-01,1228,9537,1,1,Thursday
B02598,2015-01-01,870,6903,1,1,Thursday
B02598,2015-01-02,785,4768,1,2,Friday
B02617,2015-01-02,1137,7065,1,2,Friday
B02512,2015-01-02,175,875,1,2,Friday
B02682,2015-01-02,890,5506,1,2,Friday
B02765,2015-01-02,196,1001,1,2,Friday
B02764,2015-01-02,3147,19974,1,2,Friday
B02765,2015-01-03,201,1526,1,3,Saturday
B02617,2015-01-03,1188,10664,1,3,Saturday
B02598,2015-01-03,818,7432,1,3,Saturday
B02682,2015-01-03,915,8010,1,3,Saturday
B02512,2015-01-03,173,1088,1,3,Saturday
B02764,2015-01-03,3215,29729,1,3,Saturday
B02512,2015-01-04,147,791,1,4,Sunday
B02682,2015-01-04,812,5621,1,4,Sunday
B02598,2015-01-04,746,5223,1,4,Sunday
B02765,2015-01-04,183,993,1,4,Sunday
B02617,2015-01-04,1088,7729,1,4,Sunday
B02764,2015-01-04,2862,20441,1,4,Sunday
B02512,2015-01-05,194,984,1,5,Monday
B02682,2015-01-05,951,6012,1,5,Monday
B02617,2015-01-05,1218,7899,1,5,Monday
B02764,2015-01-05,3387,20926,1,5,Monday
B02598,2015-01-05,907,5798,1,5,Monday
B02765,2015-01-05,227,1133,1,5,Monday
B02764,2015-01-06,3473,25301,1,6,Tuesday
B02682,2015-01-06,1022,7491,1,6,Tuesday
B02617,2015-01-06,1336,10128,1,6,Tuesday
B02765,2015-01-06,234,1376,1,6,Tuesday
B02512,2015-01-06,218,1314,1,6,Tuesday
B02598,2015-01-06,933,6816,1,6,Tuesday
B02617,2015-01-07,1363,11528,1,7,Wednesday
B02682,2015-01-07,1039,9078,1,7,Wednesday
B02764,2015-01-07,3603,29949,1,7,Wednesday
B02765,2015-01-07,248,1704,1,7,Wednesday
B02512,2015-01-07,217,1446,1,7,Wednesday
B02598,2015-01-07,974,8397,1,7,Wednesday
B02765,2015-01-08,262,1911,1,8,Thursday
B02598,2015-01-08,1070,10050,1,8,Thursday
B02512,2015-01-08,238,1772,1,8,Thursday
B02682,2015-01-08,1135,10416,1,8,Thursday
B02764,2015-01-08,3831,33802,1,8,Thursday
B02617,2015-01-08,1463,13462,1,8,Thursday
B02617,2015-01-09,1455,13165,1,9,Friday
B02512,2015-01-09,224,1560,1,9,Friday
B02764,2015-01-09,3820,33517,1,9,Friday
B02682,2015-01-09,1140,10477,1,9,Friday
B02598,2015-01-09,1070,9538,1,9,Friday
B02765,2015-01-09,280,2039,1,9,Friday
B02682,2015-01-10,1057,11629,1,10,Saturday
B02617,2015-01-10,1331,13856,1,10,Saturday
B02598,2015-01-10,949,10287,1,10,Saturday
B02512,2015-01-10,206,1646,1,10,Saturday
B02764,2015-01-10,3558,38864,1,10,Saturday
B02765,2015-01-10,245,2202,1,10,Saturday
B02765,2015-01-11,220,1672,1,11,Sunday
B02598,2015-01-11,832,7176,1,11,Sunday
B02682,2015-01-11,943,8461,1,11,Sunday
B02764,2015-01-11,3186,27681,1,11,Sunday
B02617,2015-01-11,1228,10932,1,11,Sunday
B02512,2015-01-11,162,1104,1,11,Sunday
B02764,2015-01-12,3499,26852,1,12,Monday
B02765,2015-01-12,279,1711,1,12,Monday
B02512,2015-01-12,217,1399,1,12,Monday
B02598,2015-01-12,964,7915,1,12,Monday
B02682,2015-01-12,1082,9107,1,12,Monday
B02617,2015-01-12,1323,10662,1,12,Monday
B02765,2015-01-13,258,1697,1,13,Tuesday
B02598,2015-01-13,975,8713,1,13,Tuesday
B02617,2015-01-13,1342,11825,1,13,Tuesday
B02512,2015-01-13,234,1652,1,13,Tuesday
B02764,2015-01-13,3658,29983,1,13,Tuesday
B02682,2015-01-13,1092,9629,1,13,Tuesday
B02764,2015-01-14,3736,29550,1,14,Wednesday
B02765,2015-01-14,271,1600,1,14,Wednesday
B02598,2015-01-14,1030,8870,1,14,Wednesday
B02512,2015-01-14,233,1582,1,14,Wednesday
B02617,2015-01-14,1405,11965,1,14,Wednesday
B02682,2015-01-14,1174,9762,1,14,Wednesday
B02512,2015-01-15,237,1636,1,15,Thursday
B02682,2015-01-15,1208,10391,1,15,Thursday
B02617,2015-01-15,1457,12539,1,15,Thursday
B02765,2015-01-15,270,1797,1,15,Thursday
B02764,2015-01-15,3840,31214,1,15,Thursday
B02598,2015-01-15,1068,9152,1,15,Thursday
B02617,2015-01-16,1445,12977,1,16,Friday
B02765,2015-01-16,290,2082,1,16,Friday
B02764,2015-01-16,3975,34822,1,16,Friday
B02682,2015-01-16,1250,11280,1,16,Friday
B02512,2015-01-16,234,1481,1,16,Friday
B02598,2015-01-16,1079,9838,1,16,Friday
B02598,2015-01-17,974,9546,1,17,Saturday
B02512,2015-01-17,201,1281,1,17,Saturday
B02682,2015-01-17,1137,11382,1,17,Saturday
B02765,2015-01-17,252,2160,1,17,Saturday
B02617,2015-01-17,1306,12676,1,17,Saturday
B02764,2015-01-17,3657,36318,1,17,Saturday
B02512,2015-01-18,177,1521,1,18,Sunday
B02598,2015-01-18,869,9443,1,18,Sunday
B02765,2015-01-18,248,2287,1,18,Sunday
B02764,2015-01-18,3290,35182,1,18,Sunday
B02682,2015-01-18,1056,11161,1,18,Sunday
B02617,2015-01-18,1223,12879,1,18,Sunday
B02682,2015-01-19,883,7028,1,19,Monday
B02617,2015-01-19,992,7775,1,19,Monday
B02765,2015-01-19,238,1568,1,19,Monday
B02764,2015-01-19,2958,22750,1,19,Monday
B02512,2015-01-19,168,1025,1,19,Monday
B02598,2015-01-19,706,5609,1,19,Monday
B02598,2015-01-20,944,7206,1,20,Tuesday
B02682,2015-01-20,1151,8496,1,20,Tuesday
B02512,2015-01-20,221,1310,1,20,Tuesday
B02764,2015-01-20,3654,26137,1,20,Tuesday
B02765,2015-01-20,272,1608,1,20,Tuesday
B02617,2015-01-20,1350,10015,1,20,Tuesday
B02764,2015-01-21,3718,27344,1,21,Wednesday
B02512,2015-01-21,242,1519,1,21,Wednesday
B02682,2015-01-21,1228,9472,1,21,Wednesday
B02598,2015-01-21,1035,8041,1,21,Wednesday
B02765,2015-01-21,296,1774,1,21,Wednesday
B02617,2015-01-21,1429,10997,1,21,Wednesday
B02617,2015-01-22,1471,12143,1,22,Thursday
B02764,2015-01-22,3889,30091,1,22,Thursday
B02512,2015-01-22,246,1551,1,22,Thursday
B02598,2015-01-22,1071,9080,1,22,Thursday
B02682,2015-01-22,1295,10699,1,22,Thursday
B02765,2015-01-22,295,2038,1,22,Thursday
B02598,2015-01-23,1093,9343,1,23,Friday
B02512,2015-01-23,246,1670,1,23,Friday
B02765,2015-01-23,299,2162,1,23,Friday
B02764,2015-01-23,4040,33756,1,23,Friday
B02617,2015-01-23,1482,13121,1,23,Friday
B02682,2015-01-23,1330,11767,1,23,Friday
B02598,2015-01-24,945,10040,1,24,Saturday
B02764,2015-01-24,3652,39187,1,24,Saturday
B02512,2015-01-24,211,1608,1,24,Saturday
B02617,2015-01-24,1367,14143,1,24,Saturday
B02682,2015-01-24,1223,13355,1,24,Saturday
B02765,2015-01-24,245,2376,1,24,Saturday
B02512,2015-01-25,183,1190,1,25,Sunday
B02764,2015-01-25,3300,28066,1,25,Sunday
B02765,2015-01-25,226,1755,1,25,Sunday
B02598,2015-01-25,829,7219,1,25,Sunday
B02682,2015-01-25,1046,9303,1,25,Sunday
B02617,2015-01-25,1203,10362,1,25,Sunday
B02617,2015-01-26,1150,7608,1,26,Monday
B02598,2015-01-26,860,5919,1,26,Monday
B02765,2015-01-26,230,1363,1,26,Monday
B02764,2015-01-26,3012,19940,1,26,Monday
B02682,2015-01-26,1084,7565,1,26,Monday
B02512,2015-01-26,197,1000,1,26,Monday
B02682,2015-01-27,600,4414,1,27,Tuesday
B02765,2015-01-27,135,921,1,27,Tuesday
B02617,2015-01-27,596,4325,1,27,Tuesday
B02598,2015-01-27,434,2957,1,27,Tuesday
B02512,2015-01-27,112,629,1,27,Tuesday
B02764,2015-01-27,1619,11998,1,27,Tuesday
B02764,2015-01-28,3692,28137,1,28,Wednesday
B02682,2015-01-28,1235,10025,1,28,Wednesday
B02765,2015-01-28,286,1913,1,28,Wednesday
B02617,2015-01-28,1356,10862,1,28,Wednesday
B02598,2015-01-28,1011,8071,1,28,Wednesday
B02512,2015-01-28,235,1438,1,28,Wednesday
B02617,2015-01-29,1474,12600,1,29,Thursday
B02764,2015-01-29,3959,31637,1,29,Thursday
B02682,2015-01-29,1316,11485,1,29,Thursday
B02765,2015-01-29,295,2086,1,29,Thursday
B02512,2015-01-29,250,1687,1,29,Thursday
B02598,2015-01-29,1082,9499,1,29,Thursday
B02512,2015-01-30,256,2016,1,30,Friday
B02617,2015-01-30,1501,14793,1,30,Friday
B02682,2015-01-30,1384,13852,1,30,Friday
B02764,2015-01-30,4124,39110,1,30,Friday
B02765,2015-01-30,322,2785,1,30,Friday
B02598,2015-01-30,1106,11167,1,30,Friday
B02765,2015-01-31,309,3282,1,31,Saturday
B02512,2015-01-31,225,1892,1,31,Saturday
B02617,2015-01-31,1394,15756,1,31,Saturday
B02682,2015-01-31,1321,15388,1,31,Saturday
B02764,2015-01-31,3947,44297,1,31,Saturday
B02598,2015-01-31,1027,11642,1,31,Saturday
B02598,2015-02-01,961,9499,2,1,Sunday
B02682,2015-02-01,1214,12436,2,1,Sunday
B02512,2015-02-01,193,1377,2,1,Sunday
B02765,2015-02-01,289,2672,2,1,Sunday
B02617,2015-02-01,1355,13458,2,1,Sunday
B02764,2015-02-01,3740,37468,2,1,Sunday
B02617,2015-02-02,1217,12216,2,2,Monday
B02682,2015-02-02,1152,11981,2,2,Monday
B02765,2015-02-02,275,2607,2,2,Monday
B02598,2015-02-02,939,9511,2,2,Monday
B02764,2015-02-02,3270,30761,2,2,Monday
B02512,2015-02-02,227,1904,2,2,Monday
B02765,2015-02-03,299,2410,2,3,Tuesday
B02598,2015-02-03,991,9602,2,3,Tuesday
B02512,2015-02-03,257,1915,2,3,Tuesday
B02764,2015-02-03,3674,31641,2,3,Tuesday
B02617,2015-02-03,1350,12665,2,3,Tuesday
B02682,2015-02-03,1269,11955,2,3,Tuesday
B02764,2015-02-04,3856,29994,2,4,Wednesday
B02765,2015-02-04,309,2334,2,4,Wednesday
B02512,2015-02-04,244,1639,2,4,Wednesday
B02682,2015-02-04,1311,11309,2,4,Wednesday
B02617,2015-02-04,1393,11959,2,4,Wednesday
B02598,2015-02-04,1072,9600,2,4,Wednesday
B02617,2015-02-05,1524,14499,2,5,Thursday
B02682,2015-02-05,1418,13782,2,5,Thursday
B02598,2015-02-05,1179,11609,2,5,Thursday
B02512,2015-02-05,264,2022,2,5,Thursday
B02765,2015-02-05,355,3011,2,5,Thursday
B02764,2015-02-05,4093,35990,2,5,Thursday
B02617,2015-02-06,1526,15417,2,6,Friday
B02765,2015-02-06,385,3569,2,6,Friday
B02598,2015-02-06,1181,11897,2,6,Friday
B02512,2015-02-06,261,1989,2,6,Friday
B02764,2015-02-06,4170,38693,2,6,Friday
B02682,2015-02-06,1414,14375,2,6,Friday
B02598,2015-02-07,1031,10512,2,7,Saturday
B02512,2015-02-07,211,1504,2,7,Saturday
B02617,2015-02-07,1383,13688,2,7,Saturday
B02682,2015-02-07,1300,13450,2,7,Saturday
B02764,2015-02-07,3849,38530,2,7,Saturday
B02765,2015-02-07,345,3473,2,7,Saturday
B02764,2015-02-08,3422,29692,2,8,Sunday
B02765,2015-02-08,313,2623,2,8,Sunday
B02598,2015-02-08,923,8129,2,8,Sunday
B02617,2015-02-08,1256,11004,2,8,Sunday
B02682,2015-02-08,1136,10356,2,8,Sunday
B02512,2015-02-08,176,1196,2,8,Sunday
B02617,2015-02-09,1312,10887,2,9,Monday
B02682,2015-02-09,1241,10209,2,9,Monday
B02598,2015-02-09,976,8135,2,9,Monday
B02764,2015-02-09,3543,28266,2,9,Monday
B02512,2015-02-09,228,1565,2,9,Monday
B02765,2015-02-09,388,2894,2,9,Monday
B02764,2015-02-10,3700,29124,2,10,Tuesday
B02512,2015-02-10,233,1555,2,10,Tuesday
B02617,2015-02-10,1364,11401,2,10,Tuesday
B02765,2015-02-10,422,3432,2,10,Tuesday
B02682,2015-02-10,1281,10536,2,10,Tuesday
B02598,2015-02-10,1029,8718,2,10,Tuesday
B02617,2015-02-11,1450,12749,2,11,Wednesday
B02764,2015-02-11,3849,31889,2,11,Wednesday
B02512,2015-02-11,255,1831,2,11,Wednesday
B02598,2015-02-11,1115,10034,2,11,Wednesday
B02765,2015-02-11,450,3778,2,11,Wednesday
B02682,2015-02-11,1396,12189,2,11,Wednesday
B02617,2015-02-12,1532,14263,2,12,Thursday
B02512,2015-02-12,269,2092,2,12,Thursday
B02682,2015-02-12,1468,13786,2,12,Thursday
B02765,2015-02-12,536,4609,2,12,Thursday
B02598,2015-02-12,1181,11640,2,12,Thursday
B02764,2015-02-12,4137,36844,2,12,Thursday
B02617,2015-02-13,1590,16996,2,13,Friday
B02682,2015-02-13,1523,16088,2,13,Friday
B02764,2015-02-13,4395,43561,2,13,Friday
B02765,2015-02-13,599,5909,2,13,Friday
B02512,2015-02-13,281,2408,2,13,Friday
B02598,2015-02-13,1216,13062,2,13,Friday
B02764,2015-02-14,4129,45858,2,14,Saturday
B02512,2015-02-14,236,2055,2,14,Saturday
B02598,2015-02-14,1111,12678,2,14,Saturday
B02765,2015-02-14,583,6307,2,14,Saturday
B02617,2015-02-14,1486,16999,2,14,Saturday
B02682,2015-02-14,1428,16448,2,14,Saturday
B02682,2015-02-15,1261,14517,2,15,Sunday
B02764,2015-02-15,3651,41209,2,15,Sunday
B02617,2015-02-15,1293,14662,2,15,Sunday
B02765,2015-02-15,521,5500,2,15,Sunday
B02512,2015-02-15,210,1996,2,15,Sunday
B02598,2015-02-15,1003,11517,2,15,Sunday
B02598,2015-02-16,934,9052,2,16,Monday
B02512,2015-02-16,207,1576,2,16,Monday
B02617,2015-02-16,1214,11824,2,16,Monday
B02764,2015-02-16,3524,33448,2,16,Monday
B02682,2015-02-16,1164,11323,2,16,Monday
B02765,2015-02-16,508,4875,2,16,Monday
B02764,2015-02-17,3826,32473,2,17,Tuesday
B02512,2015-02-17,241,1797,2,17,Tuesday
B02682,2015-02-17,1314,11887,2,17,Tuesday
B02617,2015-02-17,1378,12524,2,17,Tuesday
B02598,2015-02-17,1066,9463,2,17,Tuesday
B02765,2015-02-17,578,4907,2,17,Tuesday
B02598,2015-02-18,1078,9538,2,18,Wednesday
B02682,2015-02-18,1314,11724,2,18,Wednesday
B02617,2015-02-18,1394,12016,2,18,Wednesday
B02765,2015-02-18,586,5059,2,18,Wednesday
B02764,2015-02-18,3842,32317,2,18,Wednesday
B02512,2015-02-18,228,1589,2,18,Wednesday
B02598,2015-02-19,1127,11739,2,19,Thursday
B02512,2015-02-19,250,2120,2,19,Thursday
B02682,2015-02-19,1428,14591,2,19,Thursday
B02764,2015-02-19,4110,39110,2,19,Thursday
B02765,2015-02-19,663,6447,2,19,Thursday
B02617,2015-02-19,1452,14750,2,19,Thursday
B02764,2015-02-20,4384,44755,2,20,Friday
B02617,2015-02-20,1574,16856,2,20,Friday
B02598,2015-02-20,1186,12758,2,20,Friday
B02682,2015-02-20,1497,16342,2,20,Friday
B02765,2015-02-20,736,7824,2,20,Friday
B02512,2015-02-20,272,2380,2,20,Friday
B02598,2015-02-21,1044,12132,2,21,Saturday
B02682,2015-02-21,1374,16149,2,21,Saturday
B02765,2015-02-21,685,7658,2,21,Saturday
B02617,2015-02-21,1443,16098,2,21,Saturday
B02512,2015-02-21,238,2149,2,21,Saturday
B02764,2015-02-21,3981,44194,2,21,Saturday
B02512,2015-02-22,199,1312,2,22,Sunday
B02617,2015-02-22,1248,10696,2,22,Sunday
B02682,2015-02-22,1220,10970,2,22,Sunday
B02764,2015-02-22,3478,30157,2,22,Sunday
B02598,2015-02-22,909,8271,2,22,Sunday
B02765,2015-02-22,566,5034,2,22,Sunday
B02598,2015-02-23,966,8943,2,23,Monday
B02617,2015-02-23,1332,11720,2,23,Monday
B02764,2015-02-23,3734,31173,2,23,Monday
B02682,2015-02-23,1262,11714,2,23,Monday
B02765,2015-02-23,665,5823,2,23,Monday
B02512,2015-02-23,238,1844,2,23,Monday
B02764,2015-02-24,3965,34686,2,24,Tuesday
B02512,2015-02-24,247,1869,2,24,Tuesday
B02598,2015-02-24,1061,9954,2,24,Tuesday
B02682,2015-02-24,1346,12497,2,24,Tuesday
B02617,2015-02-24,1456,13719,2,24,Tuesday
B02765,2015-02-24,698,6390,2,24,Tuesday
B02512,2015-02-25,246,1647,2,25,Wednesday
B02598,2015-02-25,1076,9405,2,25,Wednesday
B02765,2015-02-25,706,6178,2,25,Wednesday
B02682,2015-02-25,1395,12693,2,25,Wednesday
B02617,2015-02-25,1473,12811,2,25,Wednesday
B02764,2015-02-25,3934,31957,2,25,Wednesday
B02598,2015-02-26,1134,10661,2,26,Thursday
B02617,2015-02-26,1539,14461,2,26,Thursday
B02682,2015-02-26,1465,13814,2,26,Thursday
B02512,2015-02-26,243,1797,2,26,Thursday
B02765,2015-02-26,745,6744,2,26,Thursday
B02764,2015-02-26,4101,36091,2,26,Thursday
B02765,2015-02-27,786,7563,2,27,Friday
B02617,2015-02-27,1551,14677,2,27,Friday
B02598,2015-02-27,1114,10755,2,27,Friday
B02512,2015-02-27,272,2056,2,27,Friday
B02764,2015-02-27,4253,38780,2,27,Friday
B02682,2015-02-27,1510,14975,2,27,Friday
B02598,2015-02-28,994,10319,2,28,Saturday
B02764,2015-02-28,3952,39812,2,28,Saturday
B02617,2015-02-28,1372,14022,2,28,Saturday
B02682,2015-02-28,1386,14472,2,28,Saturday
B02512,2015-02-28,230,1803,2,28,Saturday
B02765,2015-02-28,747,7753,2,28,Saturday
